# Prepared plot of model file 
version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 1.4160748700422261 -1.6352770884302203 
0.85077731427388803 1.4160748700422261 -1.6217417252108883 
0.82647178189802906 1.4160748700422261 -1.6083307612546383 
0.80216624952217008 1.4160748700422261 -1.5945994773872494 
0.77786071714631111 1.4160748700422261 -1.5798102932492433 
0.75355518477045214 1.4160748700422261 -1.5629283905077191 
0.72924965239459316 1.4160748700422261 -1.5426429310111436 
0.70494412001873419 1.4160748700422261 -1.517409571985791 
0.68063858764287521 1.4160748700422261 -1.4855072200588415 
0.65633305526701624 1.4160748700422261 -1.4451020286670853 
0.63202752289115727 1.4160748700422261 -1.3943147156542721 
0.60772199051529829 1.4160748700422261 -1.3312931318516317 
0.58341645813943932 1.4160748700422261 -1.2543007399791641 
0.55911092576358035 1.4160748700422261 -1.1618444324583286 
0.53480539338772137 1.4160748700422261 -1.0528846449153588 
0.5104998610118624 1.4160748700422261 -0.92720079745218109 
0.48619432863600343 1.4160748700422261 -0.78602642777428522 
0.46188879626014445 1.4160748700422261 -0.63310201138729461 
0.43758326388428548 1.4160748700422261 -0.47623175230090814 
0.4132777315084265 1.4160748700422261 -0.329026245278424 
0.38897219913256753 1.4160748700422261 -0.2113987431221975 
0.36466666675670856 1.4160748700422261 -0.14596801692921607 
0.34036113438084958 1.4160748700422261 -0.14886380280637765 
0.31605560200499061 1.4160748700422261 -0.22033345815273744 
0.29175006962913164 1.4160748700422261 -0.34462033493171113 
0.26744453725327266 1.4160748700422261 -0.4992494003144613 
0.24313900487741369 1.4160748700422261 -0.664302449174896 
0.21883347250155472 1.4160748700422261 -0.82612070037816276 
0.19452794012569574 1.4160748700422261 -0.9768515472498781 
0.17022240774983677 1.4160748700422261 -1.1127023056559364 
0.14591687537397779 1.4160748700422261 -1.2323639576155612 
0.12161134299811883 1.4160748700422261 -1.3359382455143776 
0.097305810622259875 1.4160748700422261 -1.424286733437405 
0.073000278246400915 1.4160748700422261 -1.4986555322142789 
0.048694745870541956 1.4160748700422261 -1.5604628035056429 
0.024389213494682992 1.4160748700422261 -1.61117781227365 
8.3681118824029121e-05 1.4160748700422261 -1.6522502062008879 
-0.024221851257034934 1.4160748700422261 -1.685066666155274 
-0.048527383632893897 1.4160748700422261 -1.7109228208564708 
-0.072832916008752857 1.4160748700422261 -1.7310043926776522 
-0.097138448384611817 1.4160748700422261 -1.746374856002354 
-0.12144398076047078 1.4160748700422261 -1.7579685585880143 
-0.14574951313632975 1.4160748700422261 -1.7665889299406219 
-0.17005504551218872 1.4160748700422261 -1.7729114872317076 
-0.1943605778880477 1.4160748700422261 -1.7774911340661332 
-0.21866611026390667 1.4160748700422261 -1.7807729412213944 
-0.24297164263976564 1.4160748700422261 -1.7831053487775503 
-0.26727717501562459 1.4160748700422261 -1.7847546189479233 
-0.29158270739148356 1.4160748700422261 -1.785919420204473 
-0.31588823976734254 1.4160748700422261 -1.7867446095389277 
-0.34019377214320151 1.4160748700422261 -1.7873335469165794 
-0.36449930451906049 1.4160748700422261 -1.7877585642533318 
-0.38880483689491946 1.4160748700422261 -1.7880694712213592 
-0.41311036927077843 1.4160748700422261 -1.7883001813808732 
-0.43741590164663741 1.4160748700422261 -1.7884736736174676 
-0.46172143402249638 1.4160748700422261 -1.7886055699615746 
-0.48602696639835535 1.4160748700422261 -1.7887066249420587 
-0.51033249877421427 1.4160748700422261 -1.7887844002907671 
-0.53463803115007325 1.4160748700422261 -1.7888443577675319 
-0.55894356352593222 1.4160748700422261 -1.7888905546169709 
-0.58324909590179119 1.4160748700422261 -1.7889260792674839 
-0.60755462827765017 1.4160748700422261 -1.7889533242510176 
-0.63186016065350914 1.4160748700422261 -1.7889741610004684 
-0.65616569302936811 1.4160748700422261 -1.7889900572588557 
-0.68047122540522709 1.4160748700422261 -1.7890021612769651 
-0.70477675778108606 1.4160748700422261 -1.7890113662665019 
-0.72908229015694503 1.4160748700422261 -1.7890183621409499 
-0.75338782253280401 1.4160748700422261 -1.7890236780320943 
-0.77769335490866298 1.4160748700422261 -1.7890277173263289 
-0.80199888728452196 1.4160748700422261 -1.7890307862383952 
-0.82630441966038093 1.4160748700422261 -1.7890331167168723 
-0.8506099520362399 1.4160748700422261 -1.7890348844499619 
-0.87491548441209888 1.4160748700422261 -1.7890362227527117 
-0.89922101678795785 1.4160748700422261 -1.7890372331013824 
-0.92352654916381682 1.4160748700422261 -1.7890379930226228 
-0.9478320815396758 1.4160748700422261 -1.7890385619541178 
-0.97213761391553477 1.4160748700422261 -1.7890389855863806 
-0.99644314629139374 1.4160748700422261 -1.7890392990879125 
-1.0207486786672526 1.4160748700422261 -1.7890395295188648 
-1.0450542110431116 1.4160748700422261 -1.7890396976571843 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 1.3818263403547646 -1.5697923026302447 
0.85077731427388803 1.3818263403547646 -1.5517555355120294 
0.82647178189802906 1.3818263403547646 -1.5347892465033104 
0.80216624952217008 1.3818263403547646 -1.5185150599009567 
0.77786071714631111 1.3818263403547646 -1.5021444560935986 
0.75355518477045214 1.3818263403547646 -1.4844672672407249 
0.72924965239459316 1.3818263403547646 -1.4638799458164105 
0.70494412001873419 1.3818263403547646 -1.4384444293065686 
0.68063858764287521 1.3818263403547646 -1.4059626391991575 
0.65633305526701624 1.3818263403547646 -1.3640510377435955 
0.63202752289115727 1.3818263403547646 -1.310203873034379 
0.60772199051529829 1.3818263403547646 -1.2418413170868206 
0.58341645813943932 1.3818263403547646 -1.156348798025209 
0.55911092576358035 1.3818263403547646 -1.0511279793367099 
0.53480539338772137 1.3818263403547646 -0.92370397401117599 
0.5104998610118624 1.3818263403547646 -0.7719812426800704 
0.48619432863600343 1.3818263403547646 -0.59483962055016204 
0.46188879626014445 1.3818263403547646 -0.3934557999183716 
0.43758326388428548 1.3818263403547646 -0.17403859289045187 
0.4132777315084265 1.3818263403547646 0.047237286309750146 
0.38897219913256753 1.3818263403547646 0.23809416919397364 
0.36466666675670856 1.3818263403547646 0.35091147439182385 
0.34036113438084958 1.3818263403547646 0.34504692627108835 
0.31605560200499061 1.3818263403547646 0.22061929760891144 
0.29175006962913164 1.3818263403547646 0.018308145692976112 
0.26744453725327266 1.3818263403547646 -0.21450776023879645 
0.24313900487741369 1.3818263403547646 -0.44585362960503511 
0.21883347250155472 1.3818263403547646 -0.6597863370019037 
0.19452794012569574 1.3818263403547646 -0.85023657047900481 
0.17022240774983677 1.3818263403547646 -1.0160811621745405 
0.14591687537397779 1.3818263403547646 -1.1584081720580814 
0.12161134299811883 1.3818263403547646 -1.2791878434663351 
0.097305810622259875 1.3818263403547646 -1.3806655936893368 
0.073000278246400915 1.3818263403547646 -1.4650967243800526 
0.048694745870541956 1.3818263403547646 -1.5346364439526332 
0.024389213494682992 1.3818263403547646 -1.5912978423721524 
8.3681118824029121e-05 1.3818263403547646 -1.6369377788915289 
-0.024221851257034934 1.3818263403547646 -1.6732529091731205 
-0.048527383632893897 1.3818263403547646 -1.7017785994575185 
-0.072832916008752857 1.3818263403547646 -1.7238884606955245 
-0.097138448384611817 1.3818263403547646 -1.7407945190617207 
-0.12144398076047078 1.3818263403547646 -1.7535489198418952 
-0.14574951313632975 1.3818263403547646 -1.763048164123094 
-0.17005504551218872 1.3818263403547646 -1.7700405468099614 
-0.1943605778880477 1.3818263403547646 -1.7751369341292444 
-0.21866611026390667 1.3818263403547646 -1.7788244699042319 
-0.24297164263976564 1.3818263403547646 -1.7814823667935888 
-0.26727717501562459 1.3818263403547646 -1.7833986995329547 
-0.29158270739148356 1.3818263403547646 -1.7847870896303437 
-0.31588823976734254 1.3818263403547646 -1.7858023211834826 
-0.34019377214320151 1.3818263403547646 -1.786554190600951 
-0.36449930451906049 1.3818263403547646 -1.7871191965508908 
-0.38880483689491946 1.3818263403547646 -1.7875499594486146 
-0.41311036927077843 1.3818263403547646 -1.7878824829716751 
-0.43741590164663741 1.3818263403547646 -1.7881415173535526 
-0.46172143402249638 1.3818263403547646 -1.7883443579963372 
-0.48602696639835535 1.3818263403547646 -1.7885034271322078 
-0.51033249877421427 1.3818263403547646 -1.7886279593258207 
-0.53463803115007325 1.3818263403547646 -1.7887250615662234 
-0.55894356352593222 1.3818263403547646 -1.7888003602180405 
-0.58324909590179119 1.3818263403547646 -1.788858390434112 
-0.60755462827765017 1.3818263403547646 -1.7889028347609777 
-0.63186016065350914 1.3818263403547646 -1.7889366791380961 
-0.65616569302936811 1.3818263403547646 -1.7889623264397316 
-0.68047122540522709 1.3818263403547646 -1.7889816888472085 
-0.70477675778108606 1.3818263403547646 -1.7889962687383698 
-0.72908229015694503 1.3818263403547646 -1.7890072314146377 
-0.75338782253280401 1.3818263403547646 -1.7890154700586172 
-0.77769335490866298 1.3818263403547646 -1.7890216624122453 
-0.80199888728452196 1.3818263403547646 -1.7890263187811211 
-0.82630441966038093 1.3818263403547646 -1.7890298214618507 
-0.8506099520362399 1.3818263403547646 -1.7890324561964066 
-0.87491548441209888 1.3818263403547646 -1.7890344366188566 
-0.89922101678795785 1.3818263403547646 -1.7890359228358377 
-0.92352654916381682 1.3818263403547646 -1.7890370352974592 
