version=0.200000
baseType=matrix
type=doubleMatrix
numRows=26
numCols=3
0x1.2be079a791c2bp-6 0x1.d2e0d675c8c44p-1 0x1.999999999999ap-4 
-0x1.0b120695a5d53p-3 0x1.6186f9ca5c1c2p-1 0x1.999999999999ap-4 
-0x1.06cf86bd72831p-2 0x1.2eb3cf3b71b57p-1 0x1.999999999999ap-4 
-0x1.48ceb12344597p-3 0x1.3d78704ad0cd1p-1 0x1.999999999999ap-4 
-0x1.5dc784a5f5428p-1 0x1.b41984ab4ad9bp-1 0x1.999999999999ap-4 
-0x1.d50bd32a70f98p-6 0x1.72ec4a5d1cb2ap-1 0x1.999999999999ap-4 
0x1.0e1b1f812afccp-1 0x1.308a72010bff4p-1 0x1.999999999999ap-4 
0x1.7d9ff7572fb04p-1 0x1.12821de5282c1p-1 0x1.999999999999ap-4 
-0x1.6e6ab6ace6a83p-3 0x1.4f44f72a3ffecp-1 0x1.999999999999ap-4 
-0x1.25d15f91b80f6p-4 0x1.af983d3fb3564p-2 0x1.999999999999ap-4 
0x1.c161051f4c6dfp-4 0x1.1c3d4c7657348p-1 0x1.999999999999ap-4 
0x1.61b42f78176b6p-3 0x1.2cbc2f1e5b2a8p-1 0x1.999999999999ap-4 
0x1.5b878c6003431p-6 0x1.1b4e8221328d4p-1 0x1.999999999999ap-4 
0x1.368cec2bd711dp+0 0x1.5d851480bf4dap-1 0x1.999999999999ap-4 
0x1.3f0b35c24579fp-4 0x1.7a1d53a052eb1p-1 0x1.999999999999ap-4 
0x1.d960f6338a1aap-1 0x1.0d273c26b1ca8p-1 0x1.999999999999ap-4 
0x1.3691318d11e09p-4 0x1.b942b114f52edp-1 0x1.999999999999ap-4 
-0x1.ae8bbcd3ff81cp-3 0x1.697f9cb421b8fp-1 0x1.999999999999ap-4 
-0x1.e41edf705303cp-4 0x1.2948dc4ff7b9bp-1 0x1.999999999999ap-4 
0x1.06472aa299ce9p-2 0x1.a8b2e7df3ac9bp-1 0x1.999999999999ap-4 
-0x1.8bd867a3c00e7p-3 0x1.0bda67ad5653p+0 0x1.999999999999ap-4 
-0x1.15322d9a8f364p-3 0x1.4b67c6343c3p-1 0x1.999999999999ap-4 
0x1.f08fbd3d8072ap-1 0x1.22799c09de80fp-1 0x1.999999999999ap-4 
-0x1.ab5093a63159fp-1 0x1.de9ba05585855p-1 0x1.999999999999ap-4 
-0x1.dcec7ba640fcep-4 0x1.3555c7f4ce3e9p-1 0x1.999999999999ap-4 
-0x1.ba77dd66405p-3 0x1.58faa154b8db2p-1 0x1.999999999999ap-4 
